scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m01__NH0_90__grid_1p0.grib,65628,1777491669
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m02__NH0_90__grid_1p0.grib,65628,1777491691
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m03__NH0_90__grid_1p0.grib,65628,1777491724
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m04__NH0_90__grid_1p0.grib,65628,1777491747
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m05__NH0_90__grid_1p0.grib,65628,1777491769
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m06__NH0_90__grid_1p0.grib,65628,1777491792
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m07__NH0_90__grid_1p0.grib,65628,1777491806
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m08__NH0_90__grid_1p0.grib,65628,1777491831
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m09__NH0_90__grid_1p0.grib,65628,1777491854
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m10__NH0_90__grid_1p0.grib,65628,1777491877
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m11__NH0_90__grid_1p0.grib,65628,1777491899
2026-04-30T09:27:06Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2025-2025__m12__NH0_90__grid_1p0.grib,65628,1777491922
